

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
<<<<<<< HEAD
                                                                                               Thu Mar 18 00:43:10 2021
=======
                                                                                               Thu Mar 11 00:05:05 2021
>>>>>>> parent of 6effbd6 (Writing to EEPROM)

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F46K40
   670  00FBB2  73                 	db	115	;'s'
   671  00FBB3  20                 	db	32
   672  00FBB4  47                 	db	71	;'G'
   673  00FBB5  50                 	db	80	;'P'
   674  00FBB6  49                 	db	73	;'I'
   675  00FBB7  4F                 	db	79	;'O'
   676  00FBB8  20                 	db	32
   677  00FBB9  45                 	db	69	;'E'
   678  00FBBA  78                 	db	120	;'x'
   679  00FBBB  70                 	db	112	;'p'
   680  00FBBC  61                 	db	97	;'a'
   681  00FBBD  6E                 	db	110	;'n'
   682  00FBBE  73                 	db	115	;'s'
   683  00FBBF  69                 	db	105	;'i'
   684  00FBC0  6F                 	db	111	;'o'
   685  00FBC1  6E                 	db	110	;'n'
   686  00FBC2  20                 	db	32
   687  00FBC3  2D                 	db	45
   688  00FBC4  20                 	db	32
   689  00FBC5  41                 	db	65	;'A'
   690  00FBC6  50                 	db	80	;'P'
   691  00FBC7  30                 	db	48	;'0'
   692  00FBC8  30                 	db	48	;'0'
   693  00FBC9  30                 	db	48	;'0'
   694  00FBCA  37                 	db	55	;'7'
   695  00FBCB  30                 	db	48	;'0'
   696  00FBCC  31                 	db	49	;'1'
   697  00FBCD  32                 	db	50	;'2'
   698  00FBCE  35                 	db	53	;'5'
   699  00FBCF  2D                 	db	45
   700  00FBD0  30                 	db	48	;'0'
   701  00FBD1  31                 	db	49	;'1'
   702  00FBD2  20                 	db	32
   703  00FBD3  52                 	db	82	;'R'
   704  00FBD4  65                 	db	101	;'e'
   705  00FBD5  76                 	db	118	;'v'
   706  00FBD6  20                 	db	32
   707  00FBD7  2D                 	db	45
   708  00FBD8  0D                 	db	13
   709  00FBD9  0A                 	db	10
   710  00FBDA  00                 	db	0
   711  00FBDB                     STR_34:
   712                           
   713                           ; BSR set to: 0
   714  00FBDB  43                 	db	67	;'C'
   715  00FBDC  6C                 	db	108	;'l'
   716  00FBDD  65                 	db	101	;'e'
   717  00FBDE  61                 	db	97	;'a'
   718  00FBDF  72                 	db	114	;'r'
   719  00FBE0  69                 	db	105	;'i'
   720  00FBE1  6E                 	db	110	;'n'
   721  00FBE2  67                 	db	103	;'g'
   722  00FBE3  20                 	db	32
   723  00FBE4  45                 	db	69	;'E'
   724  00FBE5  45                 	db	69	;'E'
   725  00FBE6  50                 	db	80	;'P'
   726  00FBE7  52                 	db	82	;'R'
   727  00FBE8  4F                 	db	79	;'O'
   728  00FBE9  4D                 	db	77	;'M'
   729  00FBEA  20                 	db	32
   730  00FBEB  66                 	db	102	;'f'
   731  00FBEC  72                 	db	114	;'r'
   732  00FBED  6F                 	db	111	;'o'
   733  00FBEE  6D                 	db	109	;'m'
   734  00FBEF  20                 	db	32
   735  00FBF0  41                 	db	65	;'A'
   736  00FBF1  64                 	db	100	;'d'
   737  00FBF2  64                 	db	100	;'d'
   738  00FBF3  72                 	db	114	;'r'
   739  00FBF4  65                 	db	101	;'e'
   740  00FBF5  73                 	db	115	;'s'
   741  00FBF6  73                 	db	115	;'s'
   742  00FBF7  3A                 	db	58	;':'
   743  00FBF8  20                 	db	32
   744  00FBF9  30                 	db	48	;'0'
   745  00FBFA  78                 	db	120	;'x'
   746  00FBFB  25                 	db	37
   747  00FBFC  30                 	db	48	;'0'
   748  00FBFD  34                 	db	52	;'4'
   749  00FBFE  78                 	db	120	;'x'
   750  00FBFF  2C                 	db	44
   751  00FC00  20                 	db	32
   752  00FC01  4E                 	db	78	;'N'
   753  00FC02  75                 	db	117	;'u'
   754  00FC03  6D                 	db	109	;'m'
   755  00FC04  20                 	db	32
   756  00FC05  42                 	db	66	;'B'
   757  00FC06  79                 	db	121	;'y'
   758  00FC07  74                 	db	116	;'t'
   759  00FC08  65                 	db	101	;'e'
   760  00FC09  73                 	db	115	;'s'
   761  00FC0A  3A                 	db	58	;':'
   762  00FC0B  20                 	db	32
   763  00FC0C  25                 	db	37
   764  00FC0D  69                 	db	105	;'i'
   765  00FC0E  20                 	db	32
   766  00FC0F  0D                 	db	13
   767  00FC10  0A                 	db	10
   768  00FC11  00                 	db	0
   769  00FC12                     STR_29:
   770                           
   771                           ; BSR set to: 0
   772  00FC12  20                 	db	32
   773  00FC13  20                 	db	32
   774  00FC14  20                 	db	32
   775  00FC15  30                 	db	48	;'0'
   776  00FC16  78                 	db	120	;'x'
   777  00FC17  31                 	db	49	;'1'
   778  00FC18  30                 	db	48	;'0'
   779  00FC19  20                 	db	32
   780  00FC1A  2D                 	db	45
   781  00FC1B  20                 	db	32
   782  00FC1C  57                 	db	87	;'W'
   783  00FC1D  72                 	db	114	;'r'
   784  00FC1E  69                 	db	105	;'i'
   785  00FC1F  74                 	db	116	;'t'
   786  00FC20  65                 	db	101	;'e'
   787  00FC21  20                 	db	32
   788  00FC22  4D                 	db	77	;'M'
   789  00FC23  75                 	db	117	;'u'
   790  00FC24  6C                 	db	108	;'l'
   791  00FC25  74                 	db	116	;'t'
   792  00FC26  69                 	db	105	;'i'
   793  00FC27  70                 	db	112	;'p'
   794  00FC28  6C                 	db	108	;'l'
   795  00FC29  65                 	db	101	;'e'
   796  00FC2A  20                 	db	32
   797  00FC2B  52                 	db	82	;'R'
   798  00FC2C  65                 	db	101	;'e'
   799  00FC2D  67                 	db	103	;'g'
   800  00FC2E  69                 	db	105	;'i'
   801  00FC2F  73                 	db	115	;'s'
   802  00FC30  74                 	db	116	;'t'
   803  00FC31  65                 	db	101	;'e'
   804  00FC32  72                 	db	114	;'r'
   805  00FC33  73                 	db	115	;'s'
   806  00FC34  20                 	db	32
   807  00FC35  28                 	db	40
   808  00FC36  4D                 	db	77	;'M'
   809  00FC37  61                 	db	97	;'a'
   810  00FC38  78                 	db	120	;'x'
   811  00FC39  20                 	db	32
   812  00FC3A  33                 	db	51	;'3'
   813  00FC3B  32                 	db	50	;'2'
   814  00FC3C  78                 	db	120	;'x'
   815  00FC3D  20                 	db	32
   816  00FC3E  31                 	db	49	;'1'
   817  00FC3F  36                 	db	54	;'6'
   818  00FC40  62                 	db	98	;'b'
   819  00FC41  69                 	db	105	;'i'
   820  00FC42  74                 	db	116	;'t'
   821  00FC43  29                 	db	41
   822  00FC44  0D                 	db	13
   823  00FC45  0A                 	db	10
   824  00FC46  0A                 	db	10
   825  00FC47  00                 	db	0
   826  00FC48                     STR_6:
   827                           
   828                           ; BSR set to: 0
   829  00FC48  43                 	db	67	;'C'
   830  00FC49  6F                 	db	111	;'o'
   831  00FC4A  6D                 	db	109	;'m'
   832  00FC4B  70                 	db	112	;'p'
   833  00FC4C  6C                 	db	108	;'l'
   834  00FC4D  65                 	db	101	;'e'
   835  00FC4E  74                 	db	116	;'t'
   836  00FC4F  65                 	db	101	;'e'
   837  00FC50  64                 	db	100	;'d'
   838  00FC51  20                 	db	32
   839  00FC52  41                 	db	65	;'A'
   840  00FC53  64                 	db	100	;'d'
   841  00FC54  64                 	db	100	;'d'
   842  00FC55  69                 	db	105	;'i'
   843  00FC56  6E                 	db	110	;'n'
   844  00FC57  67                 	db	103	;'g'
   845  00FC58  20                 	db	32
   846  00FC59  72                 	db	114	;'r'
   847  00FC5A  78                 	db	120	;'x'
