

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 15 00:07:06 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F46K40
   709  006084  20                 	db	32
   710  006085  42                 	db	66
   711  006086  69                 	db	105
   712  006087  74                 	db	116
   713  006088  73                 	db	115
   714  006089  00                 	db	0
   715  00608A  00                 	db	0
   716  00608B  00                 	db	0
   717  00608C  00                 	db	0
   718  00608D  00                 	db	0
   719  00608E  00                 	db	0
   720  00608F  00                 	db	0
   721  006090  00                 	db	0
   722  006091  00                 	db	0
   723  006092  00                 	db	0
   724  006093  00                 	db	0
   725                           
   726                           	psect	nvBANK0
   727  0000FE                     __pnvBANK0:
   728                           	opt callstack 0
   729  0000FE                     _eusart1TxBufferRemaining:
   730                           	opt callstack 0
   731  0000FE                     	ds	1
   732  0000FF                     _eusart2TxBufferRemaining:
   733                           	opt callstack 0
   734  0000FF                     	ds	1
   735                           
   736                           	psect	nvBANK1
   737  0001E7                     __pnvBANK1:
   738                           	opt callstack 0
   739  0001E7                     _timer1ReloadVal:
   740                           	opt callstack 0
   741  0001E7                     	ds	2
   742  0001E9                     _timer0ReloadVal16bit:
   743                           	opt callstack 0
   744  0001E9                     	ds	2
   745  0001EB                     _EUSART1_ErrorHandler:
   746                           	opt callstack 0
   747  0001EB                     	ds	2
   748  0001ED                     _EUSART1_OverrunErrorHandler:
   749                           	opt callstack 0
   750  0001ED                     	ds	2
   751  0001EF                     _EUSART1_FramingErrorHandler:
   752                           	opt callstack 0
   753  0001EF                     	ds	2
   754  0001F1                     _EUSART2_ErrorHandler:
   755                           	opt callstack 0
   756  0001F1                     	ds	2
   757  0001F3                     _EUSART2_OverrunErrorHandler:
   758                           	opt callstack 0
   759  0001F3                     	ds	2
   760  0001F5                     _EUSART2_FramingErrorHandler:
   761                           	opt callstack 0
   762  0001F5                     	ds	2
   763  0001F7                     _EUSART1_RxDefaultInterruptHandler:
   764                           	opt callstack 0
   765  0001F7                     	ds	2
   766  0001F9                     _EUSART1_TxDefaultInterruptHandler:
   767                           	opt callstack 0
   768  0001F9                     	ds	2
   769  0001FB                     _EUSART2_RxDefaultInterruptHandler:
   770                           	opt callstack 0
   771  0001FB                     	ds	2
   772  0001FD                     _EUSART2_TxDefaultInterruptHandler:
   773                           	opt callstack 0
   774  0001FD                     	ds	2
   775  0000                     _PIR4bits	set	3790
   776  0000                     _PIR0bits	set	3786
   777  0000                     _RC2REG	set	3737
   778  0000                     _RC2STAbits	set	3741
   779  0000                     _TX2REG	set	3738
   780  0000                     _TX2STAbits	set	3742
   781  0000                     _SP2BRGH	set	3740
   782  0000                     _SP2BRGL	set	3739
   783  0000                     _TX2STA	set	3742
   784  0000                     _RC2STA	set	3741
   785  0000                     _BAUD2CON	set	3743
   786  0000                     _PIR7bits	set	3793
   787  0000                     _PIR3bits	set	3789
   788  0000                     _PIE3bits	set	3781
   789  0000                     _PMD5	set	3814
   790  0000                     _PMD4	set	3813
   791  0000                     _PMD3	set	3812
   792  0000                     _PMD2	set	3811
   793  0000                     _PMD1	set	3810
   794  0000                     _PMD0	set	3809
   795  0000                     _OSCTUNE	set	3805
   796  0000                     _OSCFRQ	set	3806
   797  0000                     _OSCEN	set	3804
   798  0000                     _OSCCON3	set	3802
   799  0000                     _OSCCON1	set	3800
   800  0000                     _RX2PPS	set	3725
   801  0000                     _RC6PPS	set	3837
   802  0000                     _RB0PPS	set	3823
   803  0000                     _RX1PPS	set	3765
   804  0000                     _ADCON1bits	set	3929
   805  0000                     _ADCON2bits	set	3930
   806  0000                     _ADCON3bits	set	3931
   807  0000                     _ADACQ	set	3932
   808  0000                     _ADCLK	set	3927
   809  0000                     _ADACT	set	3926
   810  0000                     _ADREF	set	3928
   811  0000                     _ADCON3	set	3931
   812  0000                     _ADCON2	set	3930
   813  0000                     _ADCON1	set	3929
   814  0000                     _ADPRE	set	3934
   815  0000                     _ADCAP	set	3933
   816  0000                     _ADPCH	set	3935
   817  0000                     _INLVLE	set	3882
   818  0000                     _INLVLD	set	3874
   819  0000                     _INLVLC	set	3869
   820  0000                     _INLVLB	set	3861
   821  0000                     _INLVLA	set	3853
   822  0000                     _SLRCONE	set	3883
   823  0000                     _SLRCOND	set	3875
   824  0000                     _SLRCONC	set	3870
   825  0000                     _SLRCONB	set	3862
   826  0000                     _SLRCONA	set	3854
   827  0000                     _ODCOND	set	3876
   828  0000                     _ODCONC	set	3871
   829  0000                     _ODCONB	set	3863
   830  0000                     _ODCONA	set	3855
   831  0000                     _ODCONE	set	3884
   832  0000                     _WPUC	set	3872
   833  0000                     _WPUA	set	3856
   834  0000                     _WPUB	set	3864
   835  0000                     _WPUE	set	3885
   836  0000                     _WPUD	set	3877
   837  0000                     _ANSELA	set	3857
   838  0000                     _ANSELE	set	3886
   839  0000                     _ANSELB	set	3865
   840  0000                     _ANSELC	set	3873
   841  0000                     _ANSELD	set	3878
   842  0000                     _T1GCONbits	set	4048
   843  0000                     _T1CONbits	set	4047
   844  0000                     _T1CON	set	4047
   845  0000                     _TMR1L	set	4045
   846  0000                     _TMR1H	set	4046
   847  0000                     _T1CLK	set	4050
   848  0000                     _T1GATE	set	4049
   849  0000                     _T1GCON	set	4048
   850  0000                     _PORTBbits	set	3982
