

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 03 14:37:53 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F46K40
   711  005C72  00                 	db	0
   712  005C73  00                 	db	0
   713  005C74  00                 	db	0
   714  005C75  00                 	db	0
   715  005C76  00                 	db	0
   716  005C77  00                 	db	0
   717  005C78  00                 	db	0
   718  005C79  00                 	db	0
   719  005C7A  00                 	db	0
   720  005C7B  00                 	db	0
   721                           
   722                           	psect	nvBANK0
   723  0000FE                     __pnvBANK0:
   724                           	opt callstack 0
   725  0000FE                     _eusart1TxBufferRemaining:
   726                           	opt callstack 0
   727  0000FE                     	ds	1
   728  0000FF                     _eusart2TxBufferRemaining:
   729                           	opt callstack 0
   730  0000FF                     	ds	1
   731                           
   732                           	psect	nvBANK1
   733  0001E9                     __pnvBANK1:
   734                           	opt callstack 0
   735  0001E9                     _timer0ReloadVal16bit:
   736                           	opt callstack 0
   737  0001E9                     	ds	2
   738  0001EB                     _EUSART1_ErrorHandler:
   739                           	opt callstack 0
   740  0001EB                     	ds	2
   741  0001ED                     _EUSART1_OverrunErrorHandler:
   742                           	opt callstack 0
   743  0001ED                     	ds	2
   744  0001EF                     _EUSART1_FramingErrorHandler:
   745                           	opt callstack 0
   746  0001EF                     	ds	2
   747  0001F1                     _EUSART2_ErrorHandler:
   748                           	opt callstack 0
   749  0001F1                     	ds	2
   750  0001F3                     _EUSART2_OverrunErrorHandler:
   751                           	opt callstack 0
   752  0001F3                     	ds	2
   753  0001F5                     _EUSART2_FramingErrorHandler:
   754                           	opt callstack 0
   755  0001F5                     	ds	2
   756  0001F7                     _EUSART1_RxDefaultInterruptHandler:
   757                           	opt callstack 0
   758  0001F7                     	ds	2
   759  0001F9                     _EUSART1_TxDefaultInterruptHandler:
   760                           	opt callstack 0
   761  0001F9                     	ds	2
   762  0001FB                     _EUSART2_RxDefaultInterruptHandler:
   763                           	opt callstack 0
   764  0001FB                     	ds	2
   765  0001FD                     _EUSART2_TxDefaultInterruptHandler:
   766                           	opt callstack 0
   767  0001FD                     	ds	2
   768  0000                     _PIR0bits	set	3786
   769  0000                     _RC2REG	set	3737
   770  0000                     _RC2STAbits	set	3741
   771  0000                     _TX2REG	set	3738
   772  0000                     _TX2STAbits	set	3742
   773  0000                     _SP2BRGH	set	3740
   774  0000                     _SP2BRGL	set	3739
   775  0000                     _TX2STA	set	3742
   776  0000                     _RC2STA	set	3741
   777  0000                     _BAUD2CON	set	3743
   778  0000                     _PIR7bits	set	3793
   779  0000                     _PIR3bits	set	3789
   780  0000                     _PIE3bits	set	3781
   781  0000                     _PMD5	set	3814
   782  0000                     _PMD4	set	3813
   783  0000                     _PMD3	set	3812
   784  0000                     _PMD2	set	3811
   785  0000                     _PMD1	set	3810
   786  0000                     _PMD0	set	3809
   787  0000                     _OSCTUNE	set	3805
   788  0000                     _OSCFRQ	set	3806
   789  0000                     _OSCEN	set	3804
   790  0000                     _OSCCON3	set	3802
   791  0000                     _OSCCON1	set	3800
   792  0000                     _RX2PPS	set	3725
   793  0000                     _RC6PPS	set	3837
   794  0000                     _RB0PPS	set	3823
   795  0000                     _RX1PPS	set	3765
   796  0000                     _ADCON1bits	set	3929
   797  0000                     _ADCON2bits	set	3930
   798  0000                     _ADCON3bits	set	3931
   799  0000                     _ADACQ	set	3932
   800  0000                     _ADCLK	set	3927
   801  0000                     _ADACT	set	3926
   802  0000                     _ADREF	set	3928
   803  0000                     _ADCON3	set	3931
   804  0000                     _ADCON2	set	3930
   805  0000                     _ADCON1	set	3929
   806  0000                     _ADPRE	set	3934
   807  0000                     _ADCAP	set	3933
   808  0000                     _ADPCH	set	3935
   809  0000                     _INLVLE	set	3882
   810  0000                     _INLVLD	set	3874
   811  0000                     _INLVLC	set	3869
   812  0000                     _INLVLB	set	3861
   813  0000                     _INLVLA	set	3853
   814  0000                     _SLRCONE	set	3883
   815  0000                     _SLRCOND	set	3875
   816  0000                     _SLRCONC	set	3870
   817  0000                     _SLRCONB	set	3862
   818  0000                     _SLRCONA	set	3854
   819  0000                     _ODCOND	set	3876
   820  0000                     _ODCONC	set	3871
   821  0000                     _ODCONB	set	3863
   822  0000                     _ODCONA	set	3855
   823  0000                     _ODCONE	set	3884
   824  0000                     _WPUC	set	3872
   825  0000                     _WPUA	set	3856
   826  0000                     _WPUB	set	3864
   827  0000                     _WPUE	set	3885
   828  0000                     _WPUD	set	3877
   829  0000                     _ANSELA	set	3857
   830  0000                     _ANSELE	set	3886
   831  0000                     _ANSELB	set	3865
   832  0000                     _ANSELC	set	3873
   833  0000                     _ANSELD	set	3878
   834  0000                     _PORTBbits	set	3982
   835  0000                     _LATBbits	set	3972
   836  0000                     _LATCbits	set	3973
   837  0000                     _LATDbits	set	3974
   838  0000                     _LATAbits	set	3971
   839  0000                     _T0CON0bits	set	4053
   840  0000                     _T0CON0	set	4053
   841  0000                     _TMR0L	set	4051
   842  0000                     _TMR0H	set	4052
   843  0000                     _T0CON1	set	4054
   844  0000                     _ADERRL	set	3950
   845  0000                     _ADERRH	set	3951
   846  0000                     _ADPREVL	set	3937
   847  0000                     _ADPREVH	set	3938
   848  0000                     _ADFLTRL	set	3954
   849  0000                     _ADFLTRH	set	3955
   850  0000                     _ADSTATbits	set	3941
   851  0000                     _ADACCL	set	3952
   852  0000                     _ADACCH	set	3953
